zipcode,visitors
01001,14
01001,14
01007,N/A
01074,N/A
01085,17
01088,46
01089,21
01220,N/A
01237,135
01337,29
01430,N/A
01462,N/A
01473,17
01515,18
01590,21
01606,N/A
01610,33
01701,30
01776,N/A
01821,20
01830,15
01852,18
01862,7
01930,34
01970,N/A
01984,N/A
02043,N/A
02045,52
02128,N/A
02138,90
02176,N/A
02347,N/A
02421,31
02465,77
02649,N/A
02780,22
02818,20
02831,N/A
02852,23
02885,N/A
02903,17
03048,N/A
03103,N/A
03104,N/A
03220,20
03229,N/A
03246,N/A
03249,24
03249,30
03261,15
03264,N/A
03276,26
03276,N/A
03304,N/A
03304,15
03431,15
03431,39
03431,15
03446,13
03465,N/A
03465,N/A
03465,N/A
03465,98
03465,87
03470,13
03470,13
03470,N/A
03561,11
03598,25
03743,11
03766,N/A
03770,10
03773,34
03781,33
03824,N/A
03861,93
03861,N/A
03909,26
04027,14
04029,12
04030,78
04043,19
04064,N/A
04073,N/A
04240,26
04330,15
04401,N/A
04427,N/A
04473,20
04684,N/A
04928,8
04976,13
05031,23
05032,48
05034,31
05035,182
05056,84
05061,18
05072,21
05077,N/A
05091,N/A
05101,16
05101,39
05101,47
05101,48
05142,16
05143,N/A
05148,N/A
05149,21
05151,18
05153,97
05155,19
05156,48
05161,N/A
05201,43
05201,66
05250,N/A
05251,N/A
05253,N/A
05257,N/A
05257,N/A
05261,14
05262,64
05301,28
05363,44
05363,29
05363,N/A
05363,N/A
05401,67
05403,25
05403,24
05405,42
05408,28
05445,N/A
05446,49
05450,N/A
05452,40
05454,15
05456,19
05458,31
05462,25
05465,N/A
05468,31
05468,N/A
05473,150
05477,35
05478,16
05483,13
05486,19
05489,48
05491,21
05491,N/A
05641,70
05654,N/A
05661,N/A
05661,21
05661,21
05663,64
05669,N/A
05672,46
05675,15
05679,N/A
05701,23747
05701,16
05730,24
05732,33
05733,617
05734,57
05735,264
05735,17
05736,400
05737,552
05738,366
05739,286
05742,93
05743,114
05743,13
05744,217
05751,473
05753,N/A
05757,149
05758,37
05759,758
05760,57
05761,21
05761,18
05762,167
05763,2347
05764,290
05765,788
05767,95
05769,18
05770,20
05772,28
05773,172
05774,86
05775,20
05777,967
05778,N/A
05819,15
05820,N/A
05829,N/A
05839,N/A
05851,N/A
05855,17
06002,41
06035,23
06043,45
06051,19
06067,28
06089,27
06096,N/A
06106,26
06106,24
06106,N/A
06106,25
06106,N/A
06109,26
06118,17
06384,N/A
06401,20
06403,20
06405,N/A
06405,N/A
06419,24
06422,N/A
06424,11
06459,1
06473,15
06473,N/A
06478,14
06492,7
06604,19
06606,N/A
06614,26
06776,16
06776,N/A
06783,N/A
06786,N/A
06804,N/A
06807,N/A
06810,20
06812,N/A
06825,52
06831,33
06880,N/A
06896,N/A
06902,N/A
06905,N/A
06905,24
07001,8
07005,18
07040,N/A
07040,N/A
07045,N/A
07045,22
07047,140
07054,20
07094,N/A
07094,N/A
07102,35
07109,N/A
07208,32
07305,36
07306,37
07401,38
07410,10
07424,N/A
07430,28
07430,21
07430,19
07435,14
07450,75
07458,N/A
07506,22
07601,N/A
07605,N/A
07607,17
07628,N/A
07652,18
07660,N/A
07675,16
07675,21
07724,N/A
07728,N/A
07728,44
07734,N/A
07735,46
07747,6
07747,N/A
07751,15
07801,97
07828,N/A
07834,6
07834,29
07840,16
07847,16
07850,20
07860,N/A
07869,18
07878,N/A
07885,20
07960,81
07979,40
08016,N/A
08028,N/A
08043,N/A
08048,N/A
08052,17
08054,N/A
08055,N/A
08085,N/A
08097,18
08302,N/A
08318,14
08323,N/A
08502,N/A
08536,N/A
08540,N/A
08540,N/A
08619,29
08722,N/A
08742,30
08753,N/A
08758,27
08759,26
08810,45
08822,22
08824,33
08831,10
08844,N/A
08844,17
08873,27
08879,N/A
08902,20
10002,N/A
10009,N/A
10009,N/A
10013,55
10016,N/A
10023,22
10024,50
10025,N/A
10026,48
10028,37
10030,46
10031,3
10032,163
10128,55
10301,25
10306,18
10306,N/A
10309,11
10310,N/A
10310,50
10314,13
10458,43
10463,35
10468,37
10475,N/A
10510,94
10511,21
10512,22
10512,29
10520,17
10524,29
10530,33
10552,N/A
10560,35
10562,54
10566,N/A
10573,22
10579,N/A
10589,N/A
10598,N/A
10598,N/A
10601,34
10603,109
10704,N/A
10709,N/A
10801,N/A
10901,N/A
10918,21
10926,7
10940,N/A
10950,N/A
10956,7
10989,N/A
10990,67
10993,N/A
11001,N/A
11050,10
11101,N/A
11103,57
11105,31
11206,N/A
11208,N/A
11209,N/A
11211,99
11215,50
11218,N/A
11220,N/A
11221,N/A
11235,14
11364,14
11365,21
11368,31
11368,N/A
11369,24
11413,N/A
11418,61
11420,N/A
11501,25
11507,21
11518,N/A
11566,N/A
11572,8
11596,N/A
11694,20
11704,11
11705,N/A
11706,21
11710,23
11710,14
11714,16
11717,36
11718,10
11720,N/A
11720,25
11721,27
11725,13
11730,N/A
11731,19
11733,N/A
11738,N/A
11742,N/A
11743,N/A
11746,N/A
11752,29
11754,N/A
11757,19
11757,15
11758,30
11758,50
11762,N/A
11762,17
11769,N/A
11776,N/A
11776,11
11778,17
11778,15
11779,20
11779,27
11782,8
11784,N/A
11786,N/A
11787,3
11789,16
11790,11
11795,N/A
11801,N/A
11901,N/A
11946,N/A
11949,N/A
11950,13
11951,18
11953,17
11961,20
11980,14
12010,17
12010,13
12010,N/A
12010,12
12010,10
12010,9
12020,N/A
12020,53
12020,N/A
12020,60
12020,N/A
12023,N/A
12025,14
12025,N/A
12027,46
12028,N/A
12033,N/A
12036,14
12043,57
12043,17
12046,N/A
12047,N/A
12054,N/A
12054,N/A
12054,N/A
12056,N/A
12056,16
12061,15
12062,N/A
12064,69
12065,37
12065,45
12065,N/A
12065,36
12066,N/A
12066,16
12068,N/A
12070,10
12070,21
12070,86
12072,N/A
12074,30
12075,23
12076,35
12078,16
12078,14
12078,14
12087,15
12090,N/A
12090,N/A
12093,16
12095,13
12095,N/A
12095,39
12106,N/A
12108,N/A
12110,N/A
12110,N/A
12110,N/A
12116,412
12117,10
12118,20
12118,14
12118,N/A
12122,N/A
12123,N/A
12134,N/A
12134,28
12137,15
12138,N/A
12139,20
12139,19
12140,15
12143,30
12144,27
12144,16
12144,N/A
12144,29
12148,39
12149,N/A
12155,240
12156,N/A
12158,10
12164,22
12167,24
12170,46
12170,N/A
12170,57
12173,22
12175,38
12180,49
12180,13
12180,N/A
12180,43
12180,47
12182,N/A
12182,55
12184,25
12187,13
12188,31
12188,24
12189,36
12189,107
12189,N/A
12196,19
12196,20
12197,195
12198,N/A
12198,11
12203,N/A
12203,50
12204,14
12205,226
12206,23
12208,12
12208,N/A
12208,N/A
12208,93
12211,52
12211,14
12211,N/A
12302,16
12302,17
12302,18
12303,31
12304,23
12306,N/A
12306,31
12306,138
12307,N/A
12309,76
12309,N/A
12309,22
12401,32
12401,N/A
12407,17
12414,21
12414,31
12428,30
12428,N/A
12430,59
12434,N/A
12466,18
12468,24
12474,26
12508,41
12508,N/A
12508,N/A
12524,22
12534,N/A
12542,N/A
12546,18
12548,N/A
12549,N/A
12553,17
12561,N/A
12561,42
12567,16
12569,18
12569,N/A
12572,81
12578,16
12580,N/A
12582,11
12589,15
12589,24
12594,43
12721,N/A
12748,20
12764,15
12771,14
12780,13
12783,31
12801,N/A
12801,21
12801,13
12801,N/A
12801,225
12803,14
12803,12
12804,32
12804,22
12804,14
12804,279
12808,80
12810,1149
12811,163
12812,N/A
12812,27
12814,150
12815,N/A
12815,4
12816,N/A
12817,344
12819,11
12819,68
12822,N/A
12824,59
12827,N/A
12827,15
12827,71
12828,80
12831,19
12831,40
12832,28
12832,23
12832,13
12833,35
12834,51
12835,116
12837,24
12838,14
12839,27
12839,144
12842,26
12843,255
12845,171
12846,33
12847,N/A
12847,N/A
12852,22
12852,83
12853,12
12853,45
12853,389
12856,47
12857,20
12859,N/A
12860,36
12865,9
12865,N/A
12866,89
12866,56
12866,13
12870,44
12878,1155
12883,59
12883,12
12883,13
12885,7062
12886,112
12887,15
12887,N/A
12887,227
12887,39
12901,3234
12901,N/A
12901,42
12901,180
12901,11
12910,63
12912,836
12912,19
12912,14
12913,2612
12914,18
12916,14
12917,N/A
12917,N/A
12918,127
12918,9
12919,104
12919,12
12920,10
12920,10
12921,57
12921,15
12921,50
12923,39
12924,74
12926,14
12928,25
12929,43
12930,308
12932,86
12934,21
12934,40
12934,66
12935,41
12935,53
12936,39
12939,N/A
12939,848
12941,225
12941,18
12941,20
12944,3291
12944,30
12945,1358
12946,N/A
12946,980
12946,27
12950,202
12952,104
12953,59
12953,631
12956,36
12956,19
12957,74
12958,63
12958,12
12959,24
12960,35
12960,19
12962,968
12962,10
12962,19
12962,22
12966,76
12969,N/A
12970,6
12970,N/A
12970,383
12972,11226
12972,33
12973,12
12974,N/A
12975,171
12975,N/A
12976,559
12977,41
12978,36
12978,30
12979,42
12979,16
12980,70
12981,260
12981,107
12983,20
12983,49
12983,16237
12985,1086
12985,14
12986,12
12986,689
12987,36
12989,828
12992,166
12992,64
12993,213
12993,59
12996,74
12996,N/A
12997,35
12997,132
12998,8
13021,198
13021,64
13021,12
13021,N/A
13021,N/A
13021,N/A
13026,19
13027,108
13027,17
13027,63
13027,45
13027,57
13029,N/A
13030,N/A
13030,N/A
13030,36
13031,15
13032,N/A
13032,12
13032,12
13032,189
13032,13
13032,377
13034,14
13035,N/A
13035,26
13035,N/A
13035,40
13035,24
13036,N/A
13036,46
13037,27
13037,16
13037,15
13039,34
13039,15
13039,13
13040,702
13040,9
13041,96
13041,N/A
13042,231
13042,90
13044,9
13045,18122
13045,39
13045,N/A
13045,16
13045,2
13052,116
13052,21
13053,656
13054,209
13054,452
13057,106
13057,43
13060,N/A
13062,58
13063,16
13068,1106
13069,15
13069,54
13069,7
13069,N/A
13071,17
13072,156
13073,3554
13074,8
13074,8
13077,6119
13077,12
13078,19
13078,N/A
13078,N/A
13078,13
13081,18
13082,N/A
13082,15
13084,106
13084,14
13087,65
13088,31
13088,20
13088,26
13090,281
13090,N/A
13090,14
13090,17
13090,58
13090,16
13092,511
13092,N/A
13101,593
13101,N/A
13102,71
13104,41
13104,40
13108,25
13110,55
13114,27
13114,N/A
13116,90
13118,813
13118,12
13122,105
13122,24
13122,27
13123,55
13123,13
13124,11
13124,40
13126,N/A
13126,16
13126,N/A
13126,N/A
13131,11
13132,N/A
13132,N/A
13134,59
13135,N/A
13135,N/A
13135,N/A
13136,25
13136,29
13140,N/A
13141,361
13142,N/A
13142,19
13143,N/A
13143,N/A
13144,16
13147,29
13148,14
13152,80
13155,17
13155,N/A
13155,64
13155,N/A
13157,80
13158,308
13159,876
13159,N/A
13160,N/A
13162,39
13162,27
13164,N/A
13164,13
13165,N/A
13166,10
13167,12
13167,23
13202,N/A
13203,N/A
13203,18
13203,16
13203,N/A
13204,77
13204,26
13205,N/A
13205,33
13206,44
13206,22
13206,30
13207,14
13208,26
13208,N/A
13208,N/A
13208,15
13208,17
13209,42
13209,18
13209,N/A
13209,64
13210,181
13210,37
13211,12
13211,N/A
13211,N/A
13212,21
13212,12
13212,21
13212,24
13212,17
13214,63
13214,26
13214,36
13215,31
13215,14
13219,29
13219,N/A
13224,N/A
13244,N/A
13301,13
13302,33
13303,234
13304,91
13304,9
13308,N/A
13308,933
13308,72
13309,619
13309,N/A
13309,10
13310,13
13310,57
13310,127
13312,15
13313,N/A
13315,317
13315,21
13316,1096
13316,31
13317,10
13317,39
13318,55
13318,18
13319,N/A
13319,14
13320,307
13320,16
13321,9
13321,24
13322,N/A
13322,N/A
13323,N/A
13323,15
13323,120
13323,303
13324,23
13324,N/A
13325,80
13326,6451
13326,N/A
13327,N/A
13327,N/A
13328,14
13328,74
13329,N/A
13332,16
13332,194
13332,14
13333,N/A
13334,N/A
13334,6
13335,139
13335,125
13337,307
13338,35
13338,17
13339,86
13340,103
13340,68
13342,45
13346,N/A
13346,N/A
13346,17
13346,18
13346,41
13348,2207
13350,13
13350,N/A
13350,27
13350,18
13353,43
13354,639
13355,N/A
13355,N/A
13357,64
13357,N/A
13357,35
13357,22
13361,13
13361,14
13363,881
13364,N/A
13364,16
13365,N/A
13365,10
13365,13
13367,16
13367,36
13368,85
13402,98
13403,160
13403,N/A
13406,24
13406,12
13407,12
13407,12
13407,26
13407,12
13408,N/A
13408,27
13408,58
13409,N/A
13409,36
13409,792
13411,144
13411,684
13411,25
13413,N/A
13413,12
13413,294
13413,126
13416,37
13417,N/A
13417,62
13417,N/A
13420,N/A
13420,21
13420,17
13420,16
13421,N/A
13421,785
13421,3632
13424,N/A
13424,118
13424,N/A
13425,51
13425,462
13428,28
13431,26
13433,66
13433,N/A
13435,88
13435,15
13435,N/A
13437,15
13437,46
13438,255
13438,13
13438,5
13439,320
13440,N/A
13440,13
13440,22521
13440,620
13440,12
13441,3
13450,34
13452,48
13452,N/A
13452,10
13454,25
13456,38
13456,12
13456,49
13456,24
13459,71
13459,18
13460,N/A
13460,747
13460,22
13461,74
13461,8021
13464,233
13468,41
13469,N/A
13469,115
13470,N/A
13471,847
13471,31
13473,12
13476,254
13476,10
13476,3046
13477,N/A
13477,111
13477,1142
13478,811
13478,1698
13480,79
13480,101
13482,28
13483,32
13483,5
13485,60
13485,N/A
13486,296
13488,17
13489,131
13490,N/A
13490,42
13490,26
13491,134
13491,N/A
13491,N/A
13492,N/A
13492,32
13492,N/A
13492,146
13492,90
13493,59
13494,N/A
13495,24
13501,N/A
13501,18
13501,496
13501,81
13501,N/A
13502,42
13502,21
13502,709
13502,17
13502,200
13601,N/A
13601,16
13601,N/A
13601,10481
13602,31
13603,169
13605,83
13606,N/A
13606,67
13607,N/A
13607,45
13608,12
13608,67
13612,156
13613,N/A
13615,75
13616,836
13617,43
13618,140
13619,11
13619,162
13622,21
13624,15
13624,62
13626,N/A
13626,40
13628,17
13630,15
13630,22
13632,10
13634,313
13635,11
13637,381
13638,9
13642,71
13646,181
13648,124
13648,12
13652,13
13654,N/A
13654,N/A
13655,39
13655,N/A
13656,86
13659,15
13662,75
13665,7
13667,9
13669,70
13669,9
13672,47
13673,97
13675,10
13676,38
13676,N/A
13679,N/A
13679,162
13681,N/A
13682,N/A
13684,12
13685,20
13685,20
13690,14
13691,160
13694,35
13696,N/A
13697,14
13697,91
13699,21
13730,44
13732,16
13732,N/A
13733,9
13733,168
13733,N/A
13734,N/A
13736,64
13738,46
13739,23
13743,20
13743,20
13743,10
13743,N/A
13746,27
13746,19
13748,12
13748,N/A
13750,84
13751,N/A
13752,20
13753,N/A
13754,21
13757,17
13760,39
13760,15
13760,17
13760,40
13775,24
13776,46
13777,14
13777,24
13778,25
13778,233
13780,222
13784,125
13787,N/A
13787,22
13790,63
13790,N/A
13790,N/A
13795,14
13795,37
13796,151
13796,33
13797,70
13801,64
13801,670
13803,820
13803,29
13807,1867
13808,54
13808,38
13809,474
13809,48
13810,286
13810,41
13811,23
13811,N/A
13812,N/A
13812,N/A
13813,89
13814,63
13815,42
13815,96
13815,14183
13815,9
13815,N/A
13815,9
13820,2086
13820,81
13820,48
13820,N/A
13825,38
13825,47
13827,28
13827,14
13827,N/A
13827,9
13827,N/A
13830,40
13830,1162
13832,359
13832,19
13834,84
13835,86
13835,12
13838,12
13838,N/A
13841,N/A
13841,66
13843,16
13843,596
13844,11
13844,583
13846,43
13849,89
13849,120
13850,61
13850,18
13850,32
13856,N/A
13859,17
13861,56
13862,59
13862,13
13862,N/A
13863,66
13863,13
13865,10
13865,5
13865,71
13865,51
13865,41
13865,10
13865,10
13901,26
13901,N/A
13901,125
13901,14
13901,N/A
13903,30
13903,N/A
13903,N/A
13904,10
13905,40
13905,125
13905,N/A
14001,N/A
14005,15
14008,N/A
14020,14
14030,14
14032,N/A
14043,N/A
14057,24
14057,N/A
14066,N/A
14075,N/A
14082,36
14086,N/A
14086,N/A
14094,N/A
14103,N/A
14103,N/A
14120,23
14127,N/A
14170,26
14213,46
14214,11
14214,46
14215,8
14216,32
14220,16
14221,45
14222,65
14222,96
14225,34
14226,76
14420,15
14420,15
14420,13
14420,8
14423,12
14424,37
14425,N/A
14425,17
14450,N/A
14450,N/A
14454,2
14454,17
14454,25
14468,N/A
14470,14
14478,5
14482,N/A
14489,15
14502,26
14506,25
14513,40
14514,N/A
14514,80
14517,N/A
14519,14
14519,N/A
14519,13
14521,34
14522,15
14526,18
14530,17
14532,17
14543,25
14543,22
14546,N/A
14559,N/A
14568,16
14571,13
14580,29
14580,17
14586,N/A
14586,2
14589,13
14590,N/A
14605,N/A
14606,N/A
14607,31
14608,N/A
14609,10
14609,42
14609,34
14612,N/A
14612,60
14615,19
14616,14
14616,30
14618,N/A
14618,23
14618,4
14618,45
14620,74
14621,27
14623,N/A
14623,N/A
14623,8
14624,15
14626,18
14626,N/A
14727,13
14735,N/A
14737,12
14787,19
14801,16
14802,N/A
14802,N/A
14802,21
14805,N/A
14806,N/A
14813,N/A
14817,103
14821,N/A
14825,N/A
14830,10
14830,N/A
14837,12
14845,N/A
14850,331
14850,24
14865,N/A
14867,40
14870,N/A
14880,N/A
14882,190
14882,N/A
14883,98
14886,44
14891,11
14892,N/A
14901,N/A
14901,N/A
14903,16
14904,36
15229,N/A
15237,N/A
15239,14
16507,20
16802,2
16912,21
16920,34
17011,26
17019,N/A
17023,12
17023,8
17042,17
17046,N/A
17055,N/A
17104,N/A
17111,N/A
17201,N/A
17233,11
17315,11
17403,27
17404,13
17408,12
17522,22
17563,N/A
17837,14
17868,10
18011,13
18040,N/A
18042,17
18042,15
18042,N/A
18045,N/A
18062,N/A
18067,14
18103,19
18104,19
18214,N/A
18222,12
18301,14
18328,10
18336,N/A
18337,N/A
18337,N/A
18372,43
18407,N/A
18419,N/A
18431,14
18435,15
18443,19
18444,N/A
18504,N/A
18630,N/A
18702,N/A
18702,14
18812,33
18840,24
18844,N/A
18847,23
18853,9
18853,N/A
18854,12
18925,17
18925,N/A
18938,92
19033,17
19054,14
19111,N/A
19121,23
19131,3
19134,N/A
19355,N/A
19401,15
19406,22
19426,N/A
19460,21
19475,15
19512,16
19567,N/A
19901,20
19904,11
19977,N/A
20001,N/A
20002,31
20015,69
20016,19
20817,N/A
21015,N/A
21078,28
21084,10
21146,N/A
21212,26
21226,N/A
21237,39
21701,16
21701,N/A
21740,13
21774,24
21788,N/A
21901,N/A
21901,11
22066,20
22124,N/A
22150,30
22192,16
22202,40
22207,29
22304,31
22309,22
22314,N/A
22314,67
22405,N/A
22406,N/A
22546,7
22556,N/A
22963,14
23009,70
23069,28
23102,27
23111,13
23112,88
23120,21
23139,58
23188,11
23235,N/A
23455,N/A
23462,18
23801,5
23834,N/A
23838,14
23842,N/A
23970,11
24018,21
24061,11
24541,33
24541,N/A
24918,13
25550,6
25918,6
26035,11
26505,N/A
27405,16
27516,15
27522,12
27530,N/A
27537,28
27565,20
27569,7
27569,N/A
27572,22
27587,11
27613,19
27614,21
27616,N/A
27858,N/A
27909,10
28001,30
28012,8
28012,10
28021,N/A
28023,N/A
28025,114
28025,9
28027,96
28034,17
28036,47
28052,N/A
28056,13
28075,10
28079,11
28080,N/A
28081,10
28092,N/A
28104,18
28105,10
28120,9
28127,15
28128,27
28129,N/A
28146,N/A
28150,19
28164,N/A
28168,N/A
28173,N/A
28205,29
28277,10
28278,N/A
28327,N/A
28348,N/A
28451,9
28467,29
28467,33
28547,N/A
28613,N/A
28655,13
28658,N/A
28673,N/A
28715,N/A
28752,6
28801,37
29063,25
29072,9
29108,N/A
29204,62
29229,7
29301,N/A
29316,7
29323,18
29330,13
29341,36
29349,6
29356,93
29388,7
29403,11
29404,N/A
29410,14
29431,6
29445,N/A
29455,15
29526,7
29555,N/A
29572,16
29576,10
29579,N/A
29582,N/A
29609,19
29644,N/A
29673,23
29681,16
29707,N/A
29708,39
29710,64
29715,39
29732,17
29851,14
29910,17
29927,N/A
30004,68
30009,40
30014,17
30017,18
30019,N/A
30022,N/A
30024,N/A
30028,27
30040,30
30041,21
30045,9
30052,7
30060,29
30062,66
30064,46
30066,139
30068,N/A
30075,30
30076,13
30096,59
30097,N/A
30101,N/A
30102,28
30103,6
30107,14
30114,51
30115,10
30115,N/A
30120,20
30121,15
30125,4
30127,106
30132,66
30135,7
30141,7
30143,57
30152,N/A
30157,8
30157,7
30157,N/A
30173,N/A
30178,14
30180,17
30184,29
30188,9
30189,10
30215,N/A
30233,6
30252,14
30269,17
30319,N/A
30328,17
30341,87
30349,N/A
30350,N/A
30454,N/A
30506,11
30507,N/A
30512,14
30517,N/A
30518,N/A
30519,N/A
30525,14
30528,6
30540,41
30542,N/A
30548,N/A
30549,8
30605,21
30606,53
30619,15
30620,20
30642,11
30650,N/A
30655,19
30656,9
30680,21
30721,10
30817,7
31312,N/A
31322,9
31503,6
31523,N/A
31569,N/A
31773,N/A
31811,6
32054,N/A
32055,N/A
32080,28
32084,15
32092,51
32095,21
32096,N/A
32097,8
32114,25
32118,82
32128,N/A
32134,5
32162,N/A
32210,20
32221,7
32224,N/A
32225,N/A
32246,13
32250,N/A
32259,38
32309,N/A
32312,N/A
32317,N/A
32327,15
32536,N/A
32547,8
32601,N/A
32608,N/A
32617,12
32618,N/A
32621,N/A
32626,N/A
32668,N/A
32669,10
32680,29
32693,5
32696,N/A
32708,16
32708,N/A
32712,N/A
32714,N/A
32724,N/A
32725,N/A
32765,12
32771,N/A
32796,N/A
32819,48
32824,40
32907,N/A
32909,N/A
32934,14
32935,15
32937,30
32940,N/A
32951,N/A
32951,12
32967,N/A
33016,N/A
33025,N/A
33028,12
33028,17
33029,23
33037,22
33040,70
33062,N/A
33076,N/A
33157,N/A
33157,12
33158,25
33176,10
33403,N/A
33410,N/A
33411,82
33412,N/A
33412,9
33413,10
33414,65
33428,N/A
33444,N/A
33446,N/A
33461,N/A
33463,30
33467,88
33469,29
33470,N/A
33472,57
33473,N/A
33542,13
33547,41
33547,9
33556,N/A
33566,N/A
33569,N/A
33579,N/A
33584,N/A
33596,22
33602,2
33713,N/A
33803,N/A
33813,N/A
33884,N/A
33884,8
33904,N/A
33905,30
33917,29
33928,13
33928,N/A
33950,N/A
33991,N/A
34110,N/A
34120,N/A
34203,27
34210,N/A
34211,12
34221,8
34232,30
34275,N/A
34428,N/A
34432,N/A
34436,10
34448,N/A
34452,N/A
34465,10
34471,16
34475,N/A
34476,17
34601,8
34652,21
34655,23
34667,31
34689,N/A
34698,55
34711,N/A
34736,18
34786,23
34787,N/A
34788,23
34952,N/A
34974,N/A
34983,55
34990,58
34997,48
35043,7
35124,17
35242,8
35616,N/A
35760,N/A
35976,10
36022,N/A
36064,N/A
36092,N/A
36877,6
37027,32
37064,29
37069,40
37075,N/A
37122,N/A
37174,8
37208,22
37215,N/A
37604,25
37725,11
37918,8
38017,8
38112,1
38139,N/A
38632,N/A
38655,11
38858,N/A
38860,N/A
39047,14
39114,N/A
39145,6
39482,N/A
39503,10
39503,10
39532,26
39574,N/A
39576,8
39837,N/A
40071,N/A
40208,N/A
40245,11
40324,9
40509,12
40965,N/A
41164,11
41501,20
42266,N/A
43026,24
43064,8
43074,N/A
43082,N/A
43140,N/A
43202,12
43235,N/A
43460,24
43465,14
43518,13
43560,N/A
43613,N/A
43950,12
44004,N/A
44012,N/A
44035,12
44039,13
44064,14
44094,N/A
44143,N/A
44234,N/A
44313,20
44321,N/A
44333,N/A
44425,7
44601,14
44641,9
45002,N/A
45013,N/A
45014,29
45036,57
45044,15
45066,N/A
45067,6
45069,12
45102,17
45171,8
45219,19
45241,N/A
45245,21
45248,N/A
45327,N/A
45371,N/A
46052,8
46064,7
46234,74
46250,38
46256,N/A
46322,N/A
46615,N/A
47006,7
47136,N/A
47331,6
47394,N/A
47715,N/A
48073,23
48187,15
48304,26
48374,31
48430,36
49328,N/A
49738,N/A
49783,N/A
51031,N/A
52732,8
53531,N/A
53925,N/A
54911,14
55352,11
55369,22
56031,N/A
57799,11
58078,8
58104,10
60005,N/A
60040,N/A
60061,17
60062,N/A
60126,N/A
60189,N/A
60404,28
60440,N/A
60442,24
60448,23
60451,46
60487,29
60526,N/A
60638,12
61350,N/A
61360,N/A
61523,N/A
62034,N/A
62702,14
63017,15
63088,N/A
63119,N/A
63366,41
63385,10
64055,N/A
64058,N/A
65233,N/A
66064,N/A
66221,N/A
67124,6
67208,14
68131,N/A
68134,N/A
68135,N/A
68516,32
68955,8
70001,N/A
70002,N/A
70056,N/A
70065,N/A
70070,N/A
70079,N/A
70124,203
70508,N/A
70517,9
70605,26
70767,7
70769,8
71055,N/A
71301,N/A
72173,N/A
72501,5
72554,6
72936,5
73020,11
73034,16
73065,11
73107,12
73159,15
74074,6
75013,N/A
75022,69
75028,21
75036,N/A
75068,N/A
75070,12
75077,11
75125,5
75135,N/A
75165,13
75460,N/A
75462,6
75490,6
75966,N/A
76031,35
76043,19
76093,6
76182,N/A
76208,N/A
76240,6
76248,22
76262,11
76543,9
76550,6
76657,52
76706,8
77005,80
77024,N/A
77025,17
77044,16
77049,13
77057,N/A
77079,N/A
77082,25
77084,14
77095,N/A
77096,42
77316,N/A
77318,33
77320,N/A
77354,23
77355,8
77356,14
77381,64
77385,20
77388,15
77401,44
77433,45
77469,12
77494,N/A
77511,24
77520,31
77532,23
77535,20
77573,N/A
77581,N/A
77611,22
77619,37
77627,35
77632,N/A
77651,94
77659,6
77662,18
77706,27
77707,N/A
77713,34
77845,9
78023,N/A
78130,32
78133,7
78152,5
78209,18
78212,N/A
78249,36
78261,7
78610,51
78613,34
78619,N/A
78620,78
78628,12
78634,6
78640,56
78642,6
78664,17
78669,35
78681,42
78703,N/A
78717,45
78724,41
78730,15
78732,48
78733,23
78734,44
78737,47
78738,111
78746,N/A
78746,15
78748,N/A
78757,N/A
78948,5
79718,4
79924,13
80016,15
80017,N/A
80018,33
80123,17
80123,N/A
80125,42
80126,16
80126,14
80129,62
80134,17
80138,15
80241,N/A
80459,N/A
80504,41
80550,6
80602,50
80913,N/A
81301,22
83648,16
84003,315
84004,118
84005,13
84032,N/A
84043,17
84062,N/A
84103,N/A
84118,N/A
84701,9
84720,43
84721,32
84725,38
84737,N/A
84745,N/A
84790,23
85018,37
85022,48
85023,66
85024,N/A
85028,N/A
85029,N/A
85032,15
85048,N/A
85051,N/A
85053,N/A
85085,40
85119,N/A
85142,11
85234,12
85251,39
85254,N/A
85255,12
85258,57
85286,31
85296,63
85297,N/A
85298,N/A
85308,N/A
85331,51
85338,N/A
85340,19
85373,N/A
85379,N/A
85382,N/A
85383,82
85387,11
85388,N/A
85392,11
85641,N/A
85706,N/A
86409,6
87111,N/A
87114,N/A
89044,61
89052,N/A
89060,15
89074,N/A
89108,N/A
89138,66
89143,24
89147,N/A
89148,19
89178,18
90274,N/A
90275,N/A
90802,43
91403,31
91762,23
91915,13
92040,N/A
92120,N/A
92122,21
92154,N/A
92321,10
92646,22
92675,N/A
92679,N/A
93060,35
93546,29
94526,N/A
95603,N/A
95608,60
95610,55
95621,174
95630,32
95650,38
95677,N/A
95746,33
95765,21
96161,N/A
96732,N/A
96744,20
96793,N/A
98258,N/A